path,bytes,sha256
src/four_link/training/v22_3_v9_true_action_mask_400_grid_common.py,21663,b7a0e7258cec5a416177dd85da8b1a12b04d567c6e0039ee60cb76a938efda99
src/four_link/training/v22_3_v9_true_action_mask_scratch_400_grid.py,183,12077c92d6fb60242a21750bc085f2bcd76b5d77cd90881e3399bf9d9b3fc626
src/four_link/training/v22_3_v9_uni_neg_400_grid.py,115636,78cf7cc520c6ba6f4d017536662342ca91addb258dea1170a254b123fd0f150c
src/four_link/training/v22_3_v9_uni_pos_400_grid.py,115636,4cf18705ab9be4aeb2e5c02f704665ac54252d58c2f47c347bd5dd130be85607
src/paper2/artifact_paths.py,1875,7e28d5285d3eaeb97bfcb285d487315f3ca66e36ab388045ebd03c8e86f33010
src/paper2/entrypoints/flat_1.145_r1/LIPM.py,21263,0648ec6027d9b7532fe7a38f60edddcfbbb7cfdb754ebf155502ef56bebcab76
src/paper2/entrypoints/flat_1.145_r1/LQR.py,23027,7a5a915d563514754ed2696005581c4ecd71b774b2714bdf578848226b766dd7
src/paper2/entrypoints/flat_1.145_r1/Multi_continuous.py,16680,1dd0c94eb1bf6adf12447c2e6c98a5d935351440af3678cd61deb542230c01eb
src/paper2/entrypoints/flat_1.145_r1/Qi_multi_ac_discrete_sim.py,16648,c3d6431e5b9661b4bc3d862a48c647bd2c3869af542f2a6d656f20e04f19f265
src/paper2/entrypoints/flat_1.145_r1/Qi_multi_passive_sim.py,17697,7cf8fc9f44ad7599d03fb4ca41a6e192c4ed4a21167e3651e705f1525647c719
src/paper2/entrypoints/flat_1.145_r2/LIPM.py,21263,009e22508239656dcfaf60ad163f211b9ba8ba567218609a109ac22e412758b6
src/paper2/entrypoints/flat_1.145_r2/LQR.py,23027,35d5ea3f51ebbeb86bc0879abf752397674c0171b9b18357a052acc3b300973a
src/paper2/entrypoints/flat_1.145_r2/Multi_continuous.py,16681,a9b68989a705a2a64a4f052ee1640a8db18fc3362093aa4d567701874a1c295b
src/paper2/entrypoints/flat_1.145_r2/Qi_multi_ac_discrete_sim.py,16635,e5aa8c6bc94327ea1e2b0ce357371b3fa45dd644e81cd42ff48c5b5ded40f3f9
src/paper2/entrypoints/flat_1.145_r2/Qi_multi_passive_sim.py,18080,6bc768e9fdd7dad640eba80dba3f9ad0f14c9fdb4053c5af8825fe41da119a6c
src/paper2/entrypoints/flat_1.145_r3/LIPM.py,21263,90326e9286b1ff79bc51c2d07ca5ae0333d31cfb0123b01b3846f3e438042504
src/paper2/entrypoints/flat_1.145_r3/LQR.py,23027,d164b4fc90d928a1f76a0a36d48b32e162c53bf8dce041d2a45c9c28fa168051
src/paper2/entrypoints/flat_1.145_r3/Multi_continuous.py,16680,413130eed14cf1a76718ef2af074289a3c2e16950e5344844ad52ad0e67349c8
src/paper2/entrypoints/flat_1.145_r3/Qi_multi_ac_discrete_sim.py,16635,eaf51b1945a1139ed2e360dbec59c3e67397203ee021c6deb3712f5a82d4bcf4
src/paper2/entrypoints/flat_1.145_r3/Qi_multi_passive_sim.py,18080,a718bb9b24227ae1e80726016e0331756b65760c29fc51fb750f8db0fc828653
src/paper2/entrypoints/flat_1.28_r1/LIPM.py,21301,961f57c1084a37245606e672873e6d651d9ee40bdc5dd2e82a2b73cafdb38fb2
src/paper2/entrypoints/flat_1.28_r1/LQR.py,23106,7433685a283ff834151898b507a1cb1f9cc6f45645597da5a5d5340508a4fcf5
src/paper2/entrypoints/flat_1.28_r1/Multi_continuous.py,16693,8a3eb448241b7140ad8c6aa8e16dc2742ca6ff1eba1bf8bc3837e0dcea0a19cd
src/paper2/entrypoints/flat_1.28_r1/Qi_multi_ac_discrete_sim.py,16672,fbf72ce6e1e9054e12cf6686e8b2c84ec06e8ac7f5cb034d0d7f80557a2ec1bd
src/paper2/entrypoints/flat_1.28_r1/Qi_multi_passive_sim.py,18079,87d68b55f12999a830ec35f10eef39f69504dbad4b58072a3ca6576071cde384
src/paper2/entrypoints/flat_1.28_r2/LIPM.py,21303,bba0d0995bda73b32eee8e1055222c6413c97652bbde8e6b3c1725847b599365
src/paper2/entrypoints/flat_1.28_r2/LQR.py,23108,3d2b1bf3647d018b68e2124af03b7f797aca29ee917edbd9dd1d5050dfdf5f23
src/paper2/entrypoints/flat_1.28_r2/Multi_continuous.py,16682,ca08109f34ab23c02a2b3812bd242f662e3dbbdf8e8e51200a603f51d5beda1b
src/paper2/entrypoints/flat_1.28_r2/Qi_multi_ac_discrete_sim.py,16675,b254272fa05a5c3972b76638d1b6d40f28f060a468549d7e4badb0cc1f0d7a16
src/paper2/entrypoints/flat_1.28_r2/Qi_multi_passive_sim.py,18078,618f0dd1c6c1aee247df9a5f162235b4a5577b27a9068c889331106b51556c75
src/paper2/entrypoints/flat_1.28_r3/LIPM.py,21301,18569c514abcf912764c36e78c8054abda043244c3572440674c5601b1596e31
src/paper2/entrypoints/flat_1.28_r3/LQR.py,23106,117c2658f204b5f2d1b06f5ca08196c507c58b70bfbab611ae490d728af05e8d
src/paper2/entrypoints/flat_1.28_r3/Multi_continuous.py,16679,8458cf2f66b446ee7beaab33b57bd92e8f4c891b5a5b566ba127b429e7537812
src/paper2/entrypoints/flat_1.28_r3/Qi_multi_ac_discrete_sim.py,16672,5d9d11de830578d9cc2eea0bfb417a1a0e4d6d517e09c987f8c8f8eddea8c28b
src/paper2/entrypoints/flat_1.28_r3/Qi_multi_passive_sim.py,18077,20669b266599554f2c7162e0419e241f915a30ec65ccab63f66f20351244e420
src/paper2/entrypoints/raised_1.145_r1/LIPM.py,20660,0a7971448038a99c9f54ffa2ce177dca67c2ae6a966f8a74214e31347cb16a30
src/paper2/entrypoints/raised_1.145_r1/LQR.py,23192,33b99c9d13ec8742f9452dd2eef014b86fad47651634e19fde24011239003a91
src/paper2/entrypoints/raised_1.145_r1/Multi_continuous.py,17625,584847fec7535376dcc7b7d2dcef348e369f73556144a4a7c2802a163deed9df
src/paper2/entrypoints/raised_1.145_r1/Qi_multi_ac_discrete_sim.py,16681,761701a301a545409be7b463211e7c9df9d1dc77b3d2deb5b3e14352f6d99003
src/paper2/entrypoints/raised_1.145_r1/Qi_multi_passive_sim.py,18208,202e42b83e54d6581065500df52ac9263f0e80f158582c3139b6c3f31866833c
src/paper2/entrypoints/raised_1.145_r2/LIPM.py,21206,1608003eb88c338274552b07021627a28954ec78d0cdfcbfd32ecb58542f4711
src/paper2/entrypoints/raised_1.145_r2/LQR.py,23115,798c5b8e81f91c4e3308ca6174e275539a3170a453c42518ec2a3b4d0b202902
src/paper2/entrypoints/raised_1.145_r2/Multi_continuous.py,18065,0cbb5ae0a8bf22b5efe2c3b26abb3d0b371a368f9e4d41d99215f1d1ce742529
src/paper2/entrypoints/raised_1.145_r2/Qi_multi_ac_discrete_sim.py,16710,8e348d2b630a9a273fb1e1b4dbc21cb1a37b3e36e31851aff328cc7fb429a6b2
src/paper2/entrypoints/raised_1.145_r2/Qi_multi_passive_sim.py,18208,c1d3eed6b48d7551534b4d88fef3e2b46b69c755ddcdf97110788aa977bdbed7
src/paper2/entrypoints/raised_1.145_r3/LIPM.py,21207,b5514372e4468ebf64377f9a02fbf3d692c041e0077fab189f334066406220c9
src/paper2/entrypoints/raised_1.145_r3/LQR.py,23115,05af3935a63f8b38cd86c2162075219ed92af37b32aab07d510afeba5fecc06b
src/paper2/entrypoints/raised_1.145_r3/Multi_continuous.py,18050,0380d47e69c86bf0c8ebc9f2549fbf47cdb4a4aa333a2957a67e8dde75640d9a
src/paper2/entrypoints/raised_1.145_r3/Qi_multi_ac_discrete_sim.py,16682,4527be9c1b058b46f12a14fccf6f394ef8923c5f6611ded829b9ffbbfdcb4c82
src/paper2/entrypoints/raised_1.145_r3/Qi_multi_passive_sim.py,18208,b51b42ea53ceaadf12ce3b57423a908b7136dca9fa77eada2c16dfa3cf93d333
src/paper2/entrypoints/raised_1.28_r1/LIPM.py,21203,1dacd87920db79822a10ed87978874581c86904749add73a3313bbe8412ec62c
src/paper2/entrypoints/raised_1.28_r1/LQR.py,23112,3b1183062b6c913c3677a2aedc9f47b9cc2abbde0861baf984a58b92df6272a2
src/paper2/entrypoints/raised_1.28_r1/Multi_continuous.py,18428,0f1f8adfb52600a861f9aae57b74040532d16a601228974fec757807b33cdb09
src/paper2/entrypoints/raised_1.28_r1/Qi_multi_ac_discrete_sim.py,16680,89b8af626de29428904eaea99569c92d3d60144d57777914902c1ad492366a87
src/paper2/entrypoints/raised_1.28_r1/Qi_multi_passive_sim.py,18208,3683d70302e18a775b1ed61571711de4a3187c7957ddcffa91f137ebb5734004
src/paper2/entrypoints/raised_1.28_r2/LIPM.py,21206,a07eaf5ae9fbcc56bae806e191052a0a248dee26809f6c8855c749b0b627011f
src/paper2/entrypoints/raised_1.28_r2/LQR.py,23115,360085949a99b1103a86f3a9c8e37b1257ef4c3b26f2cc9bd28d6792354dc25d
src/paper2/entrypoints/raised_1.28_r2/Multi_continuous.py,18416,ed9ea725d4548c62414cd0f6256af6414997ad9c51970fef20cba0245ecd1355
src/paper2/entrypoints/raised_1.28_r2/Qi_multi_ac_discrete_sim.py,16694,34621a9875300d6c4121a0fac049b0906cf77a94adc7eb2488742c39c9949866
src/paper2/entrypoints/raised_1.28_r2/Qi_multi_passive_sim.py,18207,0d681e07f4dd54586a5fe232770b986c4b85baab3fa127cc4486e59dc08dd71a
src/paper2/entrypoints/raised_1.28_r3/LIPM.py,21205,1e9c35ced9a8f94bcf6ab0db30e65bd8469b1ebdd84c7c474618c384d966668b
src/paper2/entrypoints/raised_1.28_r3/LQR.py,23113,c88cd172f8a6bdb17b743abf86c545e6868363825a34a0f2a13ac04504a7eb5b
src/paper2/entrypoints/raised_1.28_r3/Multi_continuous.py,18413,871b649e37cf425ef78cc7506c2ba4f35d8cbfb3c41a6fb3d9a9040b4bb1054b
src/paper2/entrypoints/raised_1.28_r3/Qi_multi_ac_discrete_sim.py,16679,c7836fa6db4c37e10bef2854ebc67fd9fdeee5283213b8169aea78730a108236
src/paper2/entrypoints/raised_1.28_r3/Qi_multi_passive_sim.py,18206,32ded5dd2374acaee9a43c92c5132454b8a14bb49160c36470732d3b254cb833
src/paper2/entrypoints/README.md,1382,ff93033b12fc4055abb1aa179ea37c83992b256a467e6b1a4d96887e497f2877
src/paper2/mpc/extend_fine_edge.py,3235,b40b1507eceec23cd2c785608415f23003d2fee0bec0dde40c92768702785e17
src/paper2/mpc/mpc_ppo_aligned_common.py,36911,452791d164605f9a38e8f46beba4c407a9a6f409b9dc4b79d3935a7b62abbbfe
src/paper2/mpc/mpc_ppo_aligned_search_recovery_coarse_to_fine.py,7445,d778c44e345896c516ccd686a64f7cc9604cbceab7435fea4ac8f4351c0e5e32
src/paper2/mpc/run_unified_12case.py,31197,8f3579255e2ba228cf08474b65641c7b618ce210dbcfe7d37d47d11f060ceeb1
src/paper2/mpc/two_link_mpc_multistep_compare.py,27594,f8dc01bac479f549fe6e7aab6667771be8b6b3deab215ba5406d510093a07760
src/paper2/mpc/validate_release.py,6285,316d576a2dcd9fec75eeae14ba0bcef535284df9e5bf9279c44acfbb62727802
src/paper2/push_off_grid/README.md,1910,ff642bc7b9df09272e68afbb6f59d6ee1fd0d7d30524e50df21d46b059774b86
src/paper2/push_off_grid/validate_release.py,14105,b944ab6855cb3bc32193fe57a407e86a1e97bd1c9c29e385737eccf39e9e01bb
"src/two_link/action_weight/action_weight=0.02/60,30(0.33m)/Whole_energy_comparison_low_dim.py",30971,95a18504d0e842a379df33f3ad3dee9c98586d4183a74d3c84e50f5effb6873d
"src/two_link/action_weight/action_weight=0.02/60,30(0.33m),0.01m/Whole_energy_comparison_low_dim.py",31001,266dae09780f5615ef5d8904d51bfaa200efde2f487ad6f7a5d274c1a94d0e74
"src/two_link/action_weight/action_weight=0.02/70,20(0.225m)/Whole_energy_comparison_low_dim.py",30969,7eb47613b12144ebf996b6a3a00b5b5d1c8eb2934c2c98f85cdcfc83b1780d51
"src/two_link/action_weight/action_weight=0.02/70,20,(0.225m),0.01m/Whole_energy_comparison_low_dim.py",31001,301c9762f5124cef5a0b7683a821258575924f579d5de8853600ef3cae65696c
"src/two_link/action_weight/action_weight=0.04/60,30(0.33m)/Whole_energy_comparison_low_dim.py",30979,45a132e32579b87f7741a4b7453d2c05675fc789962f68d358bba4c148a881fd
"src/two_link/action_weight/action_weight=0.04/60,30(0.33m),0.01m/Whole_energy_comparison_low_dim.py",30998,e78c7c0a81b6662c3faa5f96007872c9842519a2938eb7c93afa9ed990425a9a
"src/two_link/action_weight/action_weight=0.04/70,20(0.225m)/Whole_energy_comparison_low_dim.py",30969,83ecd73d17c5d702b81924e7d52da84f073db5866f7d38340afffad54fe58779
"src/two_link/action_weight/action_weight=0.04/70,20,(0.225m),0.01m/Whole_energy_comparison_low_dim.py",30989,190c3681d41ab103df6bdb40a0dc9bcf240eb7dfda1191bffe7b711babdac5c4
"src/two_link/action_weight/action_weight=0.06/60,30(0.33m)/Whole_energy_comparison_low_dim.py",30969,ef1006dd01c60b5ce1113a80dfecb94253dea481a3b76b690f441255c1579df5
"src/two_link/action_weight/action_weight=0.06/60,30(0.33m),0.01m/Whole_energy_comparison_low_dim.py",30989,93496f7e777066cb6b04896fba134d67e07706f21f9be8592eb91de50893a77a
"src/two_link/action_weight/action_weight=0.06/70,20(0.225m)/Whole_energy_comparison_low_dim.py",30969,60c375a06847a7920ef7f5f9035750b7386f35b37f719e30f70f398e7b471cda
"src/two_link/action_weight/action_weight=0.06/70,20,(0.225m),0.01m/Whole_energy_comparison_low_dim.py",30989,1bb38e529bf47f49c51bd4c17ebb331c36640e35bf324958485258e1d579f32f
src/two_link/action_weight/cmt_metrics.py,3903,f5ba131ab76c887b17f278417ed223d2c9157d64df858d41a99e01e03b8b7520
src/two_link/action_weight/README.md,1768,137b6bff19dde499d127d10f234e5646655a2f203fde3957c3d07ca085025e23
src/two_link/action_weight/tests/test_cmt_metrics.py,8847,8126204e53157ad76813325a7a9ad0db64535c833633fcb6f4760e6ad5db34b9
src/two_link/offline_lookup/atc50_event_lookup.py,3897,da092856c989efefe0a72af1301362011e6db0f4f0ffa0f96296bc09554adf8c
src/two_link/offline_routing/transition_locked_router.py,2286,5829d7523837346f576135448df0c179cffcae44aa345fea068cef380a8abdf4
supplementary/S4/build_manifest.py,3214,d39ef268db6411d46e06eaa5ca6e2fdb8c412e9fb6fd4e0ed1e07db236cf12b0
supplementary/S4/CHECKSUMS.sha256,8715,56cbcc0e6c132e8c3d5a2e11569fdf2336b0038472a9036bdb52496f5b2f15c0
supplementary/S4/five_batch_phase_aware_confirmation/code/analyze_confirmation.py,43173,f9ef73de8963c8e8fafe22e822a62c3e26b0afc8562833ad0bdd570b50bde02d
supplementary/S4/five_batch_phase_aware_confirmation/code/build_manuscript_metrics.py,18587,75cfdbb44b731c385160079568e5a9bc098401ca4a47460bc2d9aa3b81f797c9
supplementary/S4/five_batch_phase_aware_confirmation/code/plot_figure10.py,12550,017d1ed9c1d7e6c263fab69f3fd7550946c854f93035c96a0b02637060406ae4
supplementary/S4/five_batch_phase_aware_confirmation/code/replay_hard_mask.py,5013,8be5c79902e8f6349bb61fd3f35af747f2db37a77a5629f68b1aaa79de781f7d
supplementary/S4/five_batch_phase_aware_confirmation/code/run_five_batches_parallel.py,5287,bc1012f1827b85b9701f412ba54b63e0d6826701be78109bbc499ab228a30673
supplementary/S4/five_batch_phase_aware_confirmation/code/run_route_bank_seed.py,8776,3ba048dbe8a14b693051d85bff07c874793bb57253c7134dc7e10cd4930f23a7
supplementary/S4/five_batch_phase_aware_confirmation/EXECUTION_AMENDMENT_01.json,1022,d9408e70aa20deb23a13402405e730688f958e424c20802b699ff296c7a13d31
supplementary/S4/five_batch_phase_aware_confirmation/EXECUTION_AMENDMENT_01_SHA256SUMS.txt,195,fd53299e9f4394d473f7d9dc07d867142c4f7a816b79e7b2af29fe866dbd32ee
supplementary/S4/five_batch_phase_aware_confirmation/FROZEN_SHA256SUMS.txt,302,e407de327b3f07ab7cf4cf30c94bc056e27ade00a2f316b6ce87ffdc79b907bb
supplementary/S4/five_batch_phase_aware_confirmation/manuscript_metrics/five_batch_manuscript_metrics.json,27684,69c803619b7d3be5d64d8b0394463ada1702b3bbe6871c07c61d3c3de87b92b2
supplementary/S4/five_batch_phase_aware_confirmation/manuscript_metrics/table_controller_summary.csv,1051,2718ba225f83f1976fac72830b92656345fc705fd3e052a8b8a9b692c5a56613
supplementary/S4/five_batch_phase_aware_confirmation/manuscript_metrics/table_five_batches.csv,1148,9287c50b5bf5dcac1d92e12c539ed549a632f3f5280cb0671d213bc85943ffc5
supplementary/S4/five_batch_phase_aware_confirmation/manuscript_metrics/table_grid_cells.csv,1267,00bc5d25e700ec8fceee6584c2ebc092949709bcf506613cc59022a9c3941a20
supplementary/S4/five_batch_phase_aware_confirmation/protocol.json,3660,3ee4fc567e0ae922fd9379ff0eb7cd3eb2bb5dd850cc26e199230ea45bda642f
supplementary/S4/five_batch_phase_aware_confirmation/README.md,3644,1269e949a772f4b5f1fdea5861f168f526b6c367795703ea3994e1e66883835b
supplementary/S4/five_batch_phase_aware_confirmation/results/controller_metrics_by_batch.csv,8391,01c76e5aecc92658e708d5388ab920fffc491aed6ab8752e218ec982c454b34c
supplementary/S4/five_batch_phase_aware_confirmation/results/controller_metrics_by_cell.csv,14404,f54dbf9a584e5117de3bd45591fa693907bf9cdad7b7b9de0382d17a389bc5ae
supplementary/S4/five_batch_phase_aware_confirmation/results/controller_metrics_by_cell_direction.csv,28632,1cb2df3481f9d57009e36f98a41252d9b6389a495bccd29d755963112bf6c84b
supplementary/S4/five_batch_phase_aware_confirmation/results/controller_metrics_by_seed.csv,24002,a4bb337a80ce80e414d182628a6d28fb4cc3ce4330b13627c3e5a50f4a0f5145
supplementary/S4/five_batch_phase_aware_confirmation/results/controller_metrics_overall.csv,1921,f54a518567f4cdca4068d6485d4247054e2d3d24a2df2ca32f08222c1a689a29
supplementary/S4/five_batch_phase_aware_confirmation/results/final_confirmation_report.json,23621,a47446b53651a5cbc598cefcc28c5651243d16175748537b9f6c5973f3af592a
supplementary/S4/five_batch_phase_aware_confirmation/results/matched_trials_10800.csv.gz,565993,b32cea139fb80ea0c4067fd8198225843135d8edb8e4b9dc5ecbeed5978cce4b
supplementary/S4/five_batch_phase_aware_confirmation/results/paired_metrics_by_batch.csv,6626,91e9ffe352c7df86f4d4203a7d40fcc0886e870048a09f89f7ae49e88bcaa456
supplementary/S4/five_batch_phase_aware_confirmation/results/paired_metrics_by_cell.csv,11429,325e720843bbed13e00ca8180bdc9ee350f46246c92f5f563e6293aea130c081
supplementary/S4/five_batch_phase_aware_confirmation/results/paired_metrics_by_cell_direction.csv,22260,ef6e73c381bad734fe4206fb56feee95c5378b0ef220fef7bb04ac66fcba8400
supplementary/S4/five_batch_phase_aware_confirmation/results/paired_metrics_by_seed.csv,18690,08ce0efadfe7ebea2f89eeaa8e9a0b539fa81b30856a404bad6ec8c43ef29649
supplementary/S4/five_batch_phase_aware_confirmation/results/paired_metrics_overall.csv,1657,eba4e3861609f9791a2c13dd2b6943b1d67c597a5adb8cf5913d749c22105f61
supplementary/S4/five_batch_phase_aware_confirmation/results/raw_integrity_by_seed.csv,3035,b6d79331ca050e5b2247c89ffa118506e975076c5572a86009e17f4cea72b47d
supplementary/S4/five_batch_phase_aware_confirmation/results/README.md,839,29429257e7751c3b7e62a347cfc393e76e8610cd33073ac28a799cc7831342b8
supplementary/S4/five_batch_phase_aware_confirmation/results/RESULTS_SUMMARY.json,8491,22ec7bd7191f2fec87f4114d54558264a9668990ee3c082d67617e1554818c1b
supplementary/S4/five_batch_phase_aware_confirmation/results/SHA256SUMS.txt,1528,aeac2252139c7ee20f4038d4a9a7e10e2442ec36e4a9a7e2b8c181c5123c4492
supplementary/S4/five_batch_phase_aware_confirmation/results/terminal_reason_summary.csv,4527,b314d7a19e51b84b544c306dcab175ca12f666a5bfd01e551c26030cba11ce85
supplementary/S4/fourlink_additional_batches/code/analyze_validity.py,19808,13f0c066d797a5613402b58a734aff68d42c4557428c0242ea38694328a3be8d
supplementary/S4/fourlink_additional_batches/code/paired_discordance.py,2639,4d33ed58fbfda984f956115771ec04183d6321e87ee4b89f401b32c0f2d0b371
supplementary/S4/fourlink_additional_batches/code/run_batches.py,6448,b12ca968270ad6362f30ee16aea09d902e22c1cd4983a8bf9d9818b97e67b327
supplementary/S4/fourlink_additional_batches/config/batches.json,2230,61b9f9987472b16cf91fc2a8b3f0fd6d7a77bc1c00f61677b013fe7fd6616db5
supplementary/S4/fourlink_additional_batches/README.md,2334,eb124e7a74a02f58d46ec5402832b7b57fc3fbe76455d8176babd63bff9e547a
supplementary/S4/fourlink_additional_batches/results/batch_and_pooled_summary.csv,6672,5fe51edd04b20853b7541ee10caf92f7b8217b17a94101e13f4b9cf7c20c4f7c
supplementary/S4/fourlink_additional_batches/results/command_cell_summary.csv,10360,58a0e2208b32ce23f631dae3801bbce0548e5658d166d7549882069b15fd98ee
supplementary/S4/fourlink_additional_batches/results/matched_records.csv,6480534,84a8218e3ce4488a3a637079c8d5c8e6333ad8b42685fafd160c8bcc3d074a1f
supplementary/S4/fourlink_additional_batches/results/paired_discordance.csv,383,8a2048f73617048a347d8c86e6aabf3c84470b6fdcb927aa0c25489f310ae1b6
supplementary/S4/fourlink_additional_batches/results/paired_discordance.json,951,b33f9a7643f7a190117ba7f047853c6896ddcc92bc3a5d1b12e5c2821f51b328
supplementary/S4/fourlink_additional_batches/results/pooling_check.csv,296,5e943d291cc64638a376350b1b36d2a574fe26e82a3033fa099499d89bf81716
supplementary/S4/fourlink_additional_batches/results/seed_stream_heterogeneity.csv,526,aa87f514b4099a17b1f9d6ffd06179de9e96dfad01046bd6b0df4247e67c4930
supplementary/S4/fourlink_additional_batches/results/seed_stream_summary.csv,10027,710ad3c2abf90f72126d8cc2c8b9f17d7bcf88328784b41b110a2eb91d17a66e
supplementary/S4/fourlink_additional_batches/results/validation.json,976,94f81477dea078b24284b85793cb4d49945d0feaba5a6e9023337f6279fdecac
supplementary/S4/hold_vs_requery/analyze_results.py,9075,a36c3afa69a9a189bc931af4bb351d8cdef321939c346107219fab66f65f1cf6
supplementary/S4/hold_vs_requery/experiment_config.json,1873,e36c36e88a810e5b8b8b5e1dc5e225a98179def1aa8f4c61266007d38a31ec53
supplementary/S4/hold_vs_requery/README.md,1904,31581e25d12ceb5edb1f3f2532a7bf132950b30ed266051600c5f22d4876f6a8
supplementary/S4/hold_vs_requery/results/hold_validation.json,1343,1d550e39d6b424146e4ccc71d1227fe5f405403ff50561386bc10a72cee03c60
supplementary/S4/hold_vs_requery/results/hold_vs_requery_trials.csv,517542,fbbfb23e21029fc11e98f4268d7677be1d7e6c0853508b92670aa2559771f776
supplementary/S4/hold_vs_requery/results/paired_inference.csv,7426,f58537363b2596f34e2a6ae289911a4fb6f9821723806894b9e430ae427b6dcf
supplementary/S4/hold_vs_requery/results/paired_inference.json,7212,4b5b64a4d5efb21202107752d8121e71463cecba22991af79b97f415408b3d3d
supplementary/S4/hold_vs_requery/results/QA_REPORT.json,599,10c79247c6f0bb61ad88d5f890bc64ccb0b443736c6706687e6a0dc979bd7bc3
supplementary/S4/hold_vs_requery/results/sign_sequences.csv,303612,366626becad59c7146ee6471b0ef3ea79b1f328a4b8e7e50631eb90f251a7138
supplementary/S4/hold_vs_requery/results/summary.csv,2790,8b7a9567e40e15199f3d0484cb556e685761248fbecf597a977e1e5170d46047
supplementary/S4/hold_vs_requery/results/summary.json,3086,0cbfe8c161bcca7b6406098f2a38a62e9b1a196f53aa2af4969aa4e67def1081
supplementary/S4/hold_vs_requery/results/switch_count_distribution.csv,117,842803ed6359543c605f5049231614f20b2b677e55d4ab910afd4740b26caa75
supplementary/S4/hold_vs_requery/results/terminal_reason_transitions.csv,2206,7d28381699f3e01b3b142b18d3ae3373eeb53c286cba4be3c4acecb598d9c31d
supplementary/S4/hold_vs_requery/run_hold_vs_requery.py,35874,783ca78056e8a4404b6cb9d7ee88a66863d3651abb2d3557c741dae99d20d837
supplementary/S4/landing_metric/_generated/validation.json,888,598e196f1e840de1ed21aa4f22a4b882637e936d7e541706fba482bbe9c46e93
supplementary/S4/landing_metric/code/foot_geometry.py,1500,e51d8e95aa737d2c2f802f0fb02bbede1dd8cefe5c031c7c2215e7b7d8efce45
supplementary/S4/landing_metric/code/recompute_landing_metrics.py,6206,6a1249c6b356b07ae3fbb5f22cef6dde10f96a6f5d74cbbfc93a89b868b5c108
supplementary/S4/landing_metric/code/test_foot_geometry.py,1118,5e6ae6fa0846716be37885cda857d8d04bba7daaa7e38ffc8f88ca3dbe869e1d
supplementary/S4/landing_metric/inputs/terminal_state_records.csv,38352,625541c7cbba3962408decaa7bc40c3cdfa90fc432dc8a1b35c1ddfab3a41d2e
supplementary/S4/landing_metric/README.md,1256,0941d9f8e80cf66146ae9418a28b3f1b2404908d34a00900881962bec4cf0d58
supplementary/S4/landing_metric/results/case_metrics.csv,13009,90ca03cf64bd46b8bae805973ebc57bfdcf7994059cf5b160cfc0fc9037cd0c4
supplementary/S4/landing_metric/results/controller_summary.csv,966,968e44d650b34a44380b61996faca7135a246f6b237d1cfa75715db05b279e99
supplementary/S4/LICENSE,11357,c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4
supplementary/S4/MANIFEST.csv,9038,7c3e922b08410d8a5a0f306afea1185a8b6e3f34d850de7378d3457353508478
supplementary/S4/README.md,1534,3d232655bd6158706b331f63a01c0957de31bc74003a4e8ee0db77ab5f4b4ccb
tests/test_displacement_sensitivity.py,1798,f7d40092a0921d8c8b2ad6ffc3b613d7f6aa20edf6d233b3b2b0a8aeec81555a
tests/test_five_batch_phase_aware_release.py,4966,aa8b717475cb5d1b0d67a6a23c997643a0b15ef604b5bfcb5f9c51b534d7f520
tests/test_paper2_mpc_unified.py,9745,7efe251083673caac1e7de732bb19cc8d98f3c5373ef70ca9a2a5b00a763d118
tests/test_paper2_push_off_grid.py,1682,634c04941088dd6b4d4515519ac16db871e6230d742c9d5b77673bf765e0abeb
tests/test_reference_artifacts.py,6352,dbec133df0c35b3060761b98b5727641b7dbb7ba25a2dbee060ae1f14c78db27
tests/test_release_cleanliness.py,7835,afd2038bd78979b1f03e10903c8acfe915f43468c657be4a4a672c3b7bb020cd
tests/test_s4_release.py,7648,5650c50798e96e76dfb0559607252797f7c3705db6c745b039c0267db9ebbfe6
tests/test_selected_evidence_release.py,4995,9f4a71405b8edce60aa9d23e85b6898b6e4f3771d7daccde3b45b7322554614d
tests/test_selector_label_protocol.py,2001,6617f2a3330f852395c5e85e2d376a7965f58b2557a61a498e986c8ffabe033c
tests/test_true_action_mask_release.py,9173,61a4f792804ee712687d688c2b7ee3549ca576732f9145ace6340040169191dc
tests/test_two_link_routing_lookup.py,2840,68b2a492837e48a4f1795be6a423161dac2e836d3370a3943242abd78296e980
tools/audit_paper2_readonly.py,14227,074c1c5f01e5a8fa6ad36fe57a1a7164d54b7e166680bdbd598d29a8f4aac5b8
tools/build_manifest.py,1455,85326c31ea2a394bd69bae836094d0d761a37f4dc646cbfa0ee59453c04bf794
tools/run_frozen_tvlqr.py,11859,397e7dbb7de2c597075208796ebbc13350df4d80419288a63828623e973a9d41
tools/verify_manifest.py,2774,fcb8b1442de844ffd90713ed2a5914cabac3dc4a7079f4eec5a0544ae220d432
